sʍknʐ(23N),knv(2011N),ckn(2011N),{n(2011N),kn(2011N),ʐ(L[g),[!!!!]kn
,1840,,,1840,283.93,0.064804705
Ȓ,5950,2530,2390,3420,638.67,0.093162353
jZR,2810,673,620,2140,197.13,0.142545528
ނ풬,6710,3790,3600,2920,712.91,0.094121278
ʒ,1840,1570,1450,274,249.71,0.073685475
s,13900,10800,10200,3120,747.6,0.185928304
ʎs,3560,2470,2220,1090,865.02,0.041155118
,7510,1160,1110,6350,237.14,0.316690563
ɒBs,5070,469,445,4600,444.28,0.114117223
J,3540,3230,3050,309,190.91,0.185427688
YP,3520,2450,2320,1060,101.08,0.348239019
Y͒,5490,300,285,5190,694.25,0.079078142
Yy,11300,,,11300,729.64,0.154870895
,5680,,,5680,590,0.096271186
y,7730,2,2,7730,1332.32,0.058019095
ʒ,3900,802,755,3090,590.86,0.066005484
K,601,88,81,513,142.98,0.042033851
,841,297,276,544,162.56,0.051734744
Ўq{,1790,,,1790,275.64,0.064939777
X,24300,394,380,23900,466.09,0.521358536
쒬,3610,503,467,3110,644.2,0.056038497
̎us,12,,,12,55.99,0.00214324
莺,21400,,,21400,513.91,0.416415326
〈s,19900,16400,15600,3420,481.1,0.413635419
,363,173,156,190,70.63,0.051394592
Εʒ,1260,1,1,1260,189.51,0.066487257
a,5190,2580,2420,2610,304.96,0.170186254
,6310,,,6310,362.45,0.174092978
m,4610,945,879,3670,261.24,0.176466085
Hs,10600,,,10600,1362.75,0.077783893
H,967,,,967,252.6,0.038281869
IR,5970,4020,3800,1950,203.84,0.292876766
Pq{,7090,112,105,6980,190.89,0.371418094
bs,4460,2370,2290,2100,294.87,0.151253095
`,3130,2630,2470,500,151.05,0.207216154
,6490,3070,2880,3420,131.2,0.494664634
Õ,277,60,55,217,188.41,0.01470198
ݒ,10100,,,10100,739.07,0.136658233
^,5750,3550,3390,2190,404.56,0.142129721
򕔒,3960,1980,1860,1980,460.42,0.086008427
L,6220,,,6220,596.16,0.104334407
Xʑ,11500,,,11500,176.45,0.651742703
],1070,878,832,195,109.59,0.097636646
]ʎs,7260,4520,4310,2740,187.57,0.387055499
,3600,178,162,3420,345.47,0.104205865
,5660,2630,2490,3040,568.14,0.099623332
s,9650,,,9650,512.72,0.18821189
CԒ,7530,,,7530,404.99,0.185930517
s,1540,891,844,644,78.69,0.195704664
Dys,3010,181,173,2830,1121.12,0.026848152
O}s,1350,547,513,804,302.64,0.044607454
mʎs,16800,9190,8610,7560,1119.29,0.15009515
my,16000,,,16000,259.13,0.6174507
}K,10800,,,10800,1115.68,0.09680195
ǒ,12200,,,12200,402.86,0.302834732
,230,,,230,110.61,0.02079378
ђ,3020,1310,1230,1710,216.61,0.139421079
s,229,11,10,218,80.65,0.028394296
Η,10700,,,10700,737.01,0.145181205
s,285,23,20,262,95.37,0.029883611
Rʑ,1800,832,773,967,280.04,0.064276532
,10400,,,10400,287.04,0.362318841
Ms,241,18,17,223,243.3,0.009905467
,2250,1930,1800,322,627.31,0.035867434
O,435,33,30,402,293.12,0.014840338
c,4180,3150,2980,1040,283.21,0.147593658
m,1050,677,634,370,547.6,0.01917458
㍻쒬,1,,,1,39.91,0.000250564
my,11200,,,11200,694.09,0.161362359
쒬,2310,505,470,1810,1049.24,0.022015935
xǖ쒬,6430,1850,1780,4580,237.18,0.271102117
VЂ,9260,1540,1460,7720,1147.75,0.080679591
V,7210,578,549,6630,585.88,0.123062743
VÑ,5150,4840,4660,314,78.24,0.658231084
V\Ð쒬,5400,4650,4410,746,495.62,0.108954441
V,6460,,,6460,1063.79,0.060726271
X,2640,373,348,2260,368.27,0.071686534
[s,11600,8650,8150,2960,529.23,0.219186365
^둺,3020,18,17,3000,114.43,0.263916805
mؒ,1600,784,741,819,167.93,0.095277794
,15000,,,15000,402.18,0.372967328
,9110,,,9110,402.73,0.226206143
,1630,,,1630,308.12,0.052901467
Ύs,5790,2250,2120,3540,721.86,0.080209459
ϒO,888,0,0,888,238.21,0.037278032
Ԉ쑺,829,214,200,615,280.11,0.029595516
ԕs,839,704,657,135,129.88,0.064598091
Ύs,6100,638,606,5460,594.95,0.102529624
芥,703,86,81,617,571.31,0.012305053
s˒,1500,312,289,1190,205.04,0.073156457
ђ,1070,482,442,585,369.68,0.028943952
,13500,,,13500,1408.09,0.095874554
эLs,23000,,,23000,618.94,0.371603063
,13700,347,326,13300,343.62,0.398696234
,14200,,,14200,816.38,0.173938607
鐲,4360,3610,3410,748,139.44,0.312679289
㒬,3630,,,3630,766.89,0.047334038
s,5210,3820,3620,1390,115.82,0.449835952
m,1540,1090,1030,451,196.67,0.078303758
rc,9530,365,357,9160,371.91,0.25624479
ts,14600,,,14600,760.89,0.191880561
u˒,4830,,,4830,527.54,0.091557038
ʒ,3090,2800,2660,296,47.26,0.653829877
D,7150,,,7150,292.69,0.244285763
쒬,3620,,,3620,594.87,0.060853632
ڕʒ,3680,,,3680,398.55,0.092334713
WÒ,24600,,,24600,684.98,0.359134573
xǖ쒬,4850,3130,3000,1730,108.7,0.446182153
,11300,9060,8630,2260,168.36,0.671180803
,2560,0,0,2560,310.84,0.082357483
Õʒ,5710,27,25,5680,716.6,0.079681831
q,10200,,,10200,774.53,0.131692769
V,10500,,,10500,353.31,0.297189437
oʎs,1050,,,1050,212.11,0.049502617
q,378,35,31,343,437.26,0.008644742
쒬,3590,2930,2750,659,247.06,0.145308832
_y,3230,2380,2260,857,68.64,0.470571096
ʒ,8780,6090,5820,2700,422.71,0.207707412
,4390,3700,3440,682,204.95,0.214198585
Β,2600,126,116,2470,180.54,0.144012407
Ϗqs,1280,,,1280,561.48,0.022796894
ϑO,3270,1680,1570,1590,454.53,0.071942446
ވ],2080,1850,1760,226,88.05,0.236229415
xǖ쒬,2920,224,213,2700,665.52,0.043875466
y,5670,5180,4940,484,81.49,0.695790895
,9580,1290,1230,8290,992.67,0.096507399
,0,,,0,82.35,0
f,4780,,,4780,773.75,0.06177706
V,1260,,,1260,425.75,0.029594833
َs,2090,248,231,1850,677.93,0.030829142
_,6720,523,493,6200,955.98,0.070294358
z,2570,2340,2200,230,87.29,0.294420896
Ss,9450,8750,8350,695,277.61,0.340405605
l,12700,2260,2110,10400,677.16,0.187547995
[,5060,411,385,4650,672.14,0.075281935
y,10700,66,62,10600,438.36,0.244091614
W,30000,,,30000,1099.41,0.272873632
WÒ,12100,,,12100,624.49,0.193758107
l,14900,,,14900,423.44,0.351879841
lڕʒ,5930,,,5930,401.56,0.147674071
xǖs,10500,3040,2910,7460,600.97,0.17471754
撬,4770,1630,1550,3140,743.16,0.064185371
ʊC,63600,,,63600,1320.23,0.481734243
LY,1950,145,136,1800,233.54,0.083497474
L,11600,,,11600,536.52,0.216208156
Lx,13300,,,13300,520.67,0.255440106
ks,24000,1110,1050,22900,1427.56,0.168119028
kLs,2110,433,410,1680,118.54,0.177998988
kls,4300,2350,2220,1950,397.3,0.108230556
k,3230,2790,2640,436,158.82,0.20337489
y,8210,,,8210,574.27,0.142964111
y,4620,1520,1430,3100,767.03,0.060232325
{ʒ,12000,27,26,12000,391.99,0.306130258
w,3440,3250,3100,185,48.55,0.708547889
ʒ,22600,31,30,22600,478,0.472803347
s,10400,5230,4880,5210,535.23,0.194308989
ԑs,14000,6,6,14000,471,0.297239915
،Ó,987,557,527,430,221.89,0.0444815
ʎs,8560,,,8560,830.7,0.103045624
Nʒ,11000,,,11000,505.74,0.217503065
Rm,5900,4060,3850,1840,133.86,0.440759002
Y,10000,,,10000,637.06,0.156971086
[s,718,141,132,577,763.2,0.009407757
]s,1520,78,73,1440,140.6,0.108108108
l,1030,98,93,936,364.33,0.028271073
P,745,,,745,397.88,0.018724239
z,4080,2990,2800,1090,449.68,0.090731187
K,18,,,18,76.49,0.002353249
Kxm,14,,,14,105.69,0.001324629
ʒ,6080,,,6080,608.81,0.099866954
s,2400,1,1,2400,119.92,0.200133422
Gs,1090,800,754,290,297.51,0.036637424
a,4610,2730,2560,1880,224.83,0.205043811
當,7,,,7,81.33,0.000860691
_b,4,1,1,3,147.71,0.000270801
,106,62,58,44,187.25,0.005660881
Hy,2870,1920,1800,952,472.53,0.060736884
ߋ,9640,,,9640,571.84,0.168578623
ɒ,2540,28,26,2510,231.61,0.109667113
